2026-06-07T00:00:17.724-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.735-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:17.752-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.755-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:18.729-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:18.740-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:23.406-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.408-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:23.420-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.422-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:30.389-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:30.402-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:36.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.086-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:36.100-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.103-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:38.567-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:38.575-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:43.626-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.630-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:43.645-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.649-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:47.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:47.092-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:56.350-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.352-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:56.362-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.366-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:01:13.823-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:13.829-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:19.913-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.916-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:19.927-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.929-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:24.424-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:24.432-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:05:56.911-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:06:11.323-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:24:56.127-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 15800 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:24:56.129-05:00 DEBUG 15800 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:24:56.130-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:24:56.628-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:24:56.685-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 7 JPA repository interfaces.
2026-06-07T00:24:57.047-05:00  INFO 15800 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:24:57.104-05:00  INFO 15800 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 943 ms
2026-06-07T00:24:57.202-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:24:57.250-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:24:57.581-05:00  INFO 15800 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:24:57.606-05:00  INFO 15800 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:24:58.762-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1130, SQLState: HY000
2026-06-07T00:24:58.763-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
2026-06-07T00:24:58.764-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1762) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.6.jar:7.0.6]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:231) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:185) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:180) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:165) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:97) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.context.servlet.WebApplicationContextInitializer.initialize(WebApplicationContextInitializer.java:53) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.servlet.DeferredServletContainerInitializers.onStartup(DeferredServletContainerInitializers.java:55) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4416) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1162) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1158) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:780) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1162) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1158) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:864) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:435) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.springframework.boot.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:131) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:110) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:408) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:166) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:190) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:615) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.0.5.jar:4.0.5]
	at com.example.backend.BackendApplication.main(BackendApplication.java:10) ~[classes/:na]
Caused by: java.sql.SQLException: CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:840) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:416) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180) ~[mysql-connector-j-9.6.0.jar:9.6.0]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:373) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:210) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:576) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:97) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-7.0.2.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DataSourceConnectionProvider.getConnection(DataSourceConnectionProvider.java:137) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:508) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:48) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	... 122 common frames omitted

2026-06-07T00:24:58.800-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T00:24:58.817-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [undefined/unknown]
	Database driver: undefined/unknown
	Database dialect: MySQLDialect
	Database version: 8.0
	Default catalog/schema: unknown/unknown
	Autocommit mode: undefined/unknown
	Isolation level: NONE [default NONE]
	JDBC fetch size: undefined/unknown
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T00:24:59.735-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T00:24:59.757-05:00  INFO 15800 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:25:00.773-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1130, SQLState: HY000
2026-06-07T00:25:00.773-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
2026-06-07T00:25:00.775-05:00 ERROR 15800 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Unable to build Hibernate SessionFactory  [persistence unit: default] ; nested exception is org.hibernate.exception.GenericJDBCException: Unable to open JDBC Connection for DDL execution [CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"] [n/a]
2026-06-07T00:25:00.776-05:00 ERROR 15800 --- [backend] [main] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes\com\example\backend\config\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userDetailsServiceImpl' defined in file [D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes\com\example\backend\services\UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.backend.repositories.UserRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2026-06-07T00:25:00.795-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-06-07T00:25:00.799-05:00  WARN 15800 --- [backend] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-06-07T00:25:00.802-05:00  INFO 15800 --- [backend] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-07T00:25:00.812-05:00 ERROR 15800 --- [backend] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:615) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.0.5.jar:4.0.5]
	at com.example.backend.BackendApplication.main(BackendApplication.java:10) ~[classes/:na]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:150) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:110) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:408) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:166) ~[spring-boot-tomcat-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:190) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-web-server-4.0.5.jar:4.0.5]
	... 8 common frames omitted
